toilet_id,name,addr,lat,lng,district,dong,accessible,gender_sep,open_time,updated_at
NMG-000000,대연동 공중화장실 1,부산 남구 대연동 100,35.114987,129.079447,남구,대연동,1,1,06:00-22:00,2025-07-07
NMG-000001,대연동 공중화장실 2,부산 남구 대연동 101,35.112622,129.076285,남구,대연동,0,0,07:00-21:00,2025-08-06
NMG-000002,문현동 공중화장실 3,부산 남구 문현동 102,35.130676,129.097899,남구,문현동,0,1,06:00-22:00,2025-06-12
NMG-000003,용호동 공중화장실 4,부산 남구 용호동 103,35.123089,129.088289,남구,용호동,1,0,24:00,2025-09-13
NMG-000004,용호동 공중화장실 5,부산 남구 용호동 104,35.128863,129.089097,남구,용호동,0,1,07:00-21:00,2025-09-25
NMG-000005,용호동 공중화장실 6,부산 남구 용호동 105,35.124668,129.09333,남구,용호동,1,0,24:00,2025-09-14
NMG-000006,대연동 공중화장실 7,부산 남구 대연동 106,35.110599,129.08379,남구,대연동,0,1,06:00-22:00,2025-07-19
NMG-000007,용당동 공중화장실 1,부산 남구 용당동 107,35.157521,129.121492,남구,용당동,0,1,06:00-22:00,2025-09-24
NMG-000008,대연동 공중화장실 2,부산 남구 대연동 108,35.113835,129.072161,남구,대연동,1,0,24:00,2025-06-30
NMG-000009,용당동 공중화장실 3,부산 남구 용당동 109,35.144287,129.115824,남구,용당동,1,1,06:00-22:00,2025-07-12
NMG-000010,우암동 공중화장실 4,부산 남구 우암동 110,35.138964,129.103667,남구,우암동,0,1,06:00-22:00,2025-07-30
NMG-000011,대연동 공중화장실 5,부산 남구 대연동 111,35.108478,129.080538,남구,대연동,1,0,24:00,2025-07-02
NMG-000012,대연동 공중화장실 6,부산 남구 대연동 112,35.106748,129.076817,남구,대연동,0,0,07:00-21:00,2025-08-24
NMG-000013,대연동 공중화장실 7,부산 남구 대연동 113,35.109643,129.078763,남구,대연동,1,1,06:00-22:00,2025-08-11
NMG-000014,용호동 공중화장실 1,부산 남구 용호동 114,35.128876,129.085504,남구,용호동,1,1,06:00-22:00,2025-08-24
NMG-000015,용호동 공중화장실 2,부산 남구 용호동 115,35.118849,129.089697,남구,용호동,1,1,07:00-21:00,2025-09-14
NMG-000016,용당동 공중화장실 3,부산 남구 용당동 116,35.166489,129.116318,남구,용당동,1,0,06:00-22:00,2025-07-27
NMG-000017,용당동 공중화장실 4,부산 남구 용당동 117,35.152761,129.123845,남구,용당동,1,1,06:00-22:00,2025-06-17
NMG-000018,대연동 공중화장실 5,부산 남구 대연동 118,35.118912,129.077927,남구,대연동,0,0,06:00-22:00,2025-07-04
NMG-000019,용당동 공중화장실 6,부산 남구 용당동 119,35.154172,129.123587,남구,용당동,0,0,06:00-22:00,2025-06-12
NMG-000020,용호동 공중화장실 7,부산 남구 용호동 120,35.128487,129.090702,남구,용호동,1,1,06:00-22:00,2025-09-01
NMG-000021,용당동 공중화장실 1,부산 남구 용당동 121,35.158095,129.118832,남구,용당동,1,0,06:00-22:00,2025-09-19
NMG-000022,우암동 공중화장실 2,부산 남구 우암동 122,35.15078,129.109387,남구,우암동,0,1,06:00-22:00,2025-08-27
NMG-000023,용호동 공중화장실 3,부산 남구 용호동 123,35.130545,129.090698,남구,용호동,1,1,24:00,2025-08-20
NMG-000024,우암동 공중화장실 4,부산 남구 우암동 124,35.135325,129.109894,남구,우암동,0,0,07:00-21:00,2025-09-26
NMG-000025,용당동 공중화장실 5,부산 남구 용당동 125,35.151233,129.119663,남구,용당동,0,1,07:00-21:00,2025-08-06
NMG-000026,문현동 공중화장실 6,부산 남구 문현동 126,35.134359,129.09997,남구,문현동,0,1,07:00-21:00,2025-09-11
NMG-000027,대연동 공중화장실 7,부산 남구 대연동 127,35.109793,129.085536,남구,대연동,1,1,06:00-22:00,2025-06-08
